pos	boltTok	strictPred	match	margin
316	37935	37935	1	0.0
317	14619	14619	1	0.0
318	11	11	1	0.0
319	6278	6278	1	0.0
320	25407	25181	0	0.0
321	318	318	1	0.0
322	12439	12439	1	0.0
323	694	694	1	0.0
324	2426	1603	0	0.0
325	424	5077	0	0.0
326	10419	10419	1	0.0
327	383	8	0	0.0
328	279	5129	0	0.0
329	10897	10897	1	0.0
330	5306	6007	0	0.0
331	8	8	1	0.0
332	271	271	1	0.0
333	19	19	1	0.0
334	13	13	1	0.0
335	220	220	1	0.0
336	2972	2972	1	0.0
337	48401	48401	1	0.0
338	471	471	1	0.0
339	10790	10790	1	0.0
340	539	539	1	0.0
341	10790	10790	1	0.0
342	318	318	1	0.0
343	44	44	1	0.0
344	6098	6098	1	0.0
345	8288	8288	1	0.0
346	35953	35953	1	0.0
347	188912	188912	1	0.0
348	271	271	1	0.0
349	256	256	1	0.0
350	348	348	1	0.0
351	35924	35924	1	0.0
352	51595	51595	1	0.0
353	198	198	1	0.0
354	256	256	1	0.0
355	25804	471	0	0.0
356	52231	52231	1	0.0
357	2444	2444	1	0.0
358	40624	40624	1	0.0
359	80456	80456	1	0.0
360	279	279	1	0.0
361	3202	3202	1	0.0
362	314	314	1	0.0
363	795	795	1	0.0
364	3106	3106	1	0.0
365	1083	1083	1	0.0
366	279	279	1	0.0
367	3790	3790	1	0.0
368	310	310	1	0.0
369	5190	5471	0	0.0
370	52231	8997	0	0.0
371	13	17638	0	0.0
372	1049	1049	1	0.0
373	5533	5533	1	0.0
374	264	264	1	0.0
375	328	52231	0	0.0
376	435	435	1	0.0
377	235911	235911	1	0.0
378	3136	3136	1	0.0
379	1	1	1	0.0
380	318	318	1	0.0
381	66	66	1	0.0
382	22429	22429	1	0.0
383	8	8	1	0.0
384	310	421	0	0.0
385	3798	3798	1	0.0
386	18214	632	0	0.0
387	632	632	1	0.0
388	463	463	1	0.0
389	48338	48338	1	0.0
390	3438	3438	1	0.0
391	795	795	1	0.0
392	13	13	1	0.0
393	561	561	1	0.0
394	11767	11767	1	0.0
395	25224	25224	1	0.0
396	303	303	1	0.0
397	1330	1330	1	0.0
398	1822	1822	1	0.0
399	33286	33286	1	0.0
400	25	318	0	0.0
401	36885	36885	1	0.0
402	4980	4980	1	0.0
403	321	321	1	0.0
404	7034	7034	1	0.0
405	41085	41085	1	0.0
406	32879	32879	1	0.0
407	663	663	1	0.0
408	11	11	1	0.0
409	321	321	1	0.0
410	5533	5469	0	0.0
411	1330	1330	1	0.0
412	4557	4557	1	0.0
413	12964	5331	0	0.0
414	23038	23038	1	0.0
415	25	25	1	0.0
416	16778	16778	1	0.0
417	10082	10082	1	0.0
418	32284	32284	1	0.0
419	1701	1701	1	0.0
420	321	321	1	0.0
421	16778	16778	1	0.0
422	32790	32790	1	0.0
423	13	13	1	0.0
424	271	271	1	0.0
425	256	256	1	0.0
426	348	348	1	0.0
427	56328	56328	1	0.0
428	4980	4980	1	0.0
429	51595	51595	1	0.0
430	198	198	1	0.0
431	256	256	1	0.0
432	471	471	1	0.0
433	46138	28097	0	0.0
434	440	440	1	0.0
435	264	264	1	0.0
436	2526	2526	1	0.0
437	272	272	1	0.0
438	22429	22429	1	0.0
439	318	318	1	0.0
440	83113	83113	1	0.0
441	220	220	1	0.0
442	16	16	1	0.0
443	12	12	1	0.0
444	19	17	0	0.0
445	5639	88489	0	0.0
446	466	11	0	0.0
447	220	88489	0	0.0
448	16	16	1	0.0
449	9933	12	0	0.0
450	553	11	0	0.0
451	198	198	1	0.0
452	256	256	1	0.0
453	471	471	1	0.0
454	64784	64784	1	0.0
455	272	272	1	0.0
456	22429	22429	1	0.0
457	71630	71630	1	0.0
458	318	318	1	0.0
459	199662	67	0	0.0
460	9407	9407	1	0.0
461	791	791	1	0.0
462	51959	10320	0	0.0
463	8	3816	0	0.0
464	2980	2980	1	0.0
465	424	424	1	0.0
466	23716	23716	1	0.0
467	264	274	0	0.0
468	11823	11823	1	0.0
469	318	318	1	0.0
470	82	82	1	0.0
471	29093	29093	1	0.0
472	553	2408	0	0.0
473	198	198	1	0.0
474	256	256	1	0.0
475	471	471	1	0.0
476	8169	28097	0	0.0
477	30	328	0	0.0
478	1946	1946	1	0.0
479	5964	5964	1	0.0
480	1423	1423	1	0.0
481	2420	2420	1	0.0
482	32288	32288	1	0.0
483	1973	1973	1	0.0
484	46203	21346	0	0.0
485	854	854	1	0.0
486	383	13	0	0.0
487	2526	13094	0	0.0
488	60404	59521	0	0.0
489	13	13	1	0.0
490	198	198	1	0.0
491	256	256	1	0.0
492	471	471	1	0.0
493	3095	8618	0	0.0
494	274	274	1	0.0
495	29093	29093	1	0.0
496	369	369	1	0.0
497	8379	8379	1	0.0
498	11	11	1	0.0
499	32480	30147	0	0.0
500	310	310	1	0.0
501	7034	7034	1	0.0
502	41085	41085	1	0.0
503	32879	32879	1	0.0
504	663	663	1	0.0
505	13	13	1	0.0
506	198	198	1	0.0
507	256	256	1	0.0
508	471	471	1	0.0
509	6817	6817	1	0.0
510	25	25	1	0.0
511	17722	17722	1	0.0
512	25804	25804	1	0.0
513	1189	1189	1	0.0
514	1151	1151	1	0.0
515	440	440	1	0.0
516	7875	220	0	0.0
517	272	2763	0	0.0
518	22429	22429	1	0.0
519	318	318	1	0.0
520	62198	68	0	0.0
521	220	220	1	0.0
522	20	21	0	0.0
523	21	21	1	0.0
524	24	23	0	0.0
525	23	18	0	0.0
526	681	681	1	0.0
527	694	694	1	0.0
528	11088	279	0	0.0
529	369	369	1	0.0
530	220	220	1	0.0
531	16	16	1	0.0
532	88489	88489	1	0.0
533	13	13	1	0.0
534	271	271	1	0.0
535	256	256	1	0.0
536	348	348	1	0.0
537	29431	29431	1	0.0
538	41085	41085	1	0.0
539	32879	32879	1	0.0
540	663	663	1	0.0
541	51595	51595	1	0.0
542	198	198	1	0.0
543	256	256	1	0.0
544	471	471	1	0.0
545	27345	9358	0	0.0
546	6310	6310	1	0.0
547	25	25	1	0.0
548	272	12339	0	0.0
549	22429	22429	1	0.0
550	12339	12339	1	0.0
551	539	539	1	0.0
552	220	220	1	0.0
553	16	16	1	0.0
554	88489	88489	1	0.0
555	791	791	1	0.0
556	51959	10320	0	0.0
557	318	318	1	0.0
558	269	269	1	0.0
559	791	220	0	0.0
560	10320	10320	1	0.0
561	51	51	1	0.0
562	553	553	1	0.0
563	198	198	1	0.0
564	256	256	1	0.0
565	471	471	1	0.0
566	8169	6638	0	0.0
567	30	30	1	0.0
568	1946	1946	1	0.0
569	5471	21059	0	0.0
570	10647	21346	0	0.0
571	63486	63486	1	0.0
572	421	421	1	0.0
573	1362	1362	1	0.0
574	5073	5073	1	0.0
575	52231	52231	1	0.0
576	13	13	1	0.0
577	198	198	1	0.0
578	256	256	1	0.0
579	471	471	1	0.0
580	3095	19681	0	0.0
581	4557	4557	1	0.0
582	369	369	1	0.0
583	16022	16022	1	0.0
584	11	11	1	0.0
585	272	274	0	0.0
586	22429	22429	1	0.0
587	20382	369	0	0.0
588	310	11	0	0.0
589	4139	4139	1	0.0
590	318	314	0	0.0
591	6915	269	0	0.0
592	220	220	1	0.0
593	16	18	0	0.0
594	88489	466	0	0.0
595	681	8	0	0.0
596	321	274	0	0.0
597	274	274	1	0.0
598	29093	29093	1	0.0
599	369	369	1	0.0
600	716	716	1	0.0
601	310	310	1	0.0
602	279	279	1	0.0
603	272	2235	0	0.0
604	22429	22429	1	0.0
605	1518	869	0	0.0
606	4557	4557	1	0.0
607	13	13	1	0.0
608	198	198	1	0.0
609	256	256	1	0.0
610	471	471	1	0.0
611	3922	3922	1	0.0
612	5745	5745	1	0.0
613	1142	1142	1	0.0
614	310	310	1	0.0
615	36885	36885	1	0.0
616	4980	4980	1	0.0
617	413	413	1	0.0
618	272	272	1	0.0
619	22429	22429	1	0.0
620	361	361	1	0.0
621	274	274	1	0.0
622	29093	29093	1	0.0
623	13	13	1	0.0
624	271	271	1	0.0
625	256	256	1	0.0
626	348	348	1	0.0
627	31114	31114	1	0.0
628	10082	10082	1	0.0
629	32284	32284	1	0.0
630	1701	1701	1	0.0
631	51595	51595	1	0.0
632	198	198	1	0.0
633	256	256	1	0.0
634	471	471	1	0.0
635	29303	29303	1	0.0
636	25	290	0	0.0
637	220	49236	0	0.0
638	18	18	1	0.0
639	21814	21814	1	0.0
640	51959	51959	1	0.0
641	82	82	1	0.0
642	318	318	1	0.0
643	21236	82753	0	0.0
644	3897	3897	1	0.0
645	82	82	1	0.0
646	8	8	1	0.0
647	364	3816	0	0.0
648	279	279	1	0.0
649	1788	1788	1	0.0
650	9933	8240	0	0.0
651	13	13	1	0.0
652	198	198	1	0.0
653	256	256	1	0.0
654	471	471	1	0.0
655	8169	8169	1	0.0
656	30	30	1	0.0
657	42797	42797	1	0.0
658	4557	264	0	0.0
659	1973	1973	1	0.0
660	8318	8318	1	0.0
661	364	364	1	0.0
662	9345	311	0	0.0
663	318	318	1	0.0
664	49	49	1	0.0
665	5042	5042	1	0.0
666	553	553	1	0.0
667	198	198	1	0.0
668	256	256	1	0.0
669	471	471	1	0.0
670	5411	25804	0	0.0
671	25	25	1	0.0
672	10082	10082	1	0.0
673	32284	32284	1	0.0
674	1701	1701	1	0.0
675	279	279	1	0.0
676	5384	7167	0	0.0
677	9933	9933	1	0.0
678	6849	6849	1	0.0
679	13	11	0	0.0
680	198	198	1	0.0
681	256	256	1	0.0
682	471	471	1	0.0
683	3130	17722	0	0.0
684	25	25	1	0.0
685	4707	4707	1	0.0
686	382	382	1	0.0
687	328	16778	0	0.0
688	31114	31114	1	0.0
689	32790	32790	1	0.0
690	1	1	1	0.0
691	1528	318	0	0.0
692	13	13	1	0.0
693	198	271	0	0.0
694	256	256	1	0.0
695	471	471	1	0.0
696	6817	6817	1	0.0
697	25	25	1	0.0
698	37935	42629	0	0.0
699	220	220	1	0.0
700	20	20	1	0.0
701	21	21	1	0.0
702	21	23	0	0.0
703	15	16	0	0.0
704	18091	28151	0	0.0
705	22030	22030	1	0.0
706	3897	3897	1	0.0
707	11823	11823	1	0.0
708	318	318	1	0.0
709	18	2186	0	0.0
710	369	369	1	0.0
711	5129	5129	1	0.0
712	553	553	1	0.0
713	271	271	1	0.0
714	256	256	1	0.0
715	348	348	1	0.0
716	31114	31114	1	0.0
717	32790	32790	1	0.0
718	51595	51595	1	0.0
719	198	198	1	0.0
720	256	256	1	0.0
721	471	471	1	0.0
722	38622	28097	0	0.0
723	25	25	1	0.0
724	73507	13262	0	0.0
725	494	494	1	0.0
726	4557	4557	1	0.0
727	1973	1973	1	0.0
728	24304	46171	0	0.0
729	272	272	1	0.0
730	22429	22429	1	0.0
731	310	310	1	0.0
732	220	220	1	0.0
733	16	16	1	0.0
734	318	13	0	0.0
735	7949	7949	1	0.0
736	1000	1000	1	0.0
737	6103	381	0	0.0
738	1441	1441	1	0.0
739	12964	12964	1	0.0
740	553	553	1	0.0
741	198	198	1	0.0
742	256	256	1	0.0
743	471	471	1	0.0
744	26898	26898	1	0.0
745	2074	2074	1	0.0
746	25	25	1	0.0
747	37539	198	0	0.0
748	328	326	0	0.0
749	265	37116	0	0.0
750	7214	7214	1	0.0
751	3136	3136	1	0.0
752	1	1	1	0.0
753	318	318	1	0.0
754	81	81	1	0.0
755	22429	22429	1	0.0
756	8	8	1	0.0
757	4370	466	0	0.0
758	314	314	1	0.0
759	272	272	1	0.0
760	22429	22429	1	0.0
761	13	13	1	0.0
762	198	198	1	0.0
763	256	256	1	0.0
764	471	471	1	0.0
765	427	38540	0	0.0
766	22429	22429	1	0.0
767	8211	283	0	0.0
768	506	506	1	0.0
769	4139	274	0	0.0
770	272	314	0	0.0
771	22429	22429	1	0.0
772	318	318	1	0.0
773	6915	6915	1	0.0
774	220	220	1	0.0
775	16	16	1	0.0
776	88489	88489	1	0.0
777	553	8	0	0.0
778	198	198	1	0.0
779	256	256	1	0.0
780	471	471	1	0.0
781	11615	11615	1	0.0
782	12964	16778	0	0.0
783	11	11	1	0.0
784	272	272	1	0.0
785	22429	22429	1	0.0
786	369	369	1	0.0
787	19088	524	0	0.0
788	318	466	0	0.0
789	269	269	1	0.0
790	716	22643	0	0.0
791	310	310	1	0.0
792	220	274	0	0.0
793	16	16	1	0.0
794	681	13	0	0.0
795	694	694	1	0.0
796	427	427	1	0.0
797	22429	22429	1	0.0
798	12339	12339	1	0.0
799	13094	539	0	0.0
800	391	391	1	0.0
801	318	318	1	0.0
802	16	16	1	0.0
803	88489	88489	1	0.0
804	791	791	1	0.0
805	51959	22030	0	0.0
806	8	553	0	0.0
807	310	310	1	0.0
808	2070	2070	1	0.0
809	11293	491	0	0.0
810	491	491	1	0.0
811	795	795	1	0.0
812	13	13	1	0.0
813	198	198	1	0.0
814	256	256	1	0.0
815	471	471	1	0.0
816	3095	3095	1	0.0
817	279	279	1	0.0
818	311	7167	0	0.0
819	1405	1405	1	0.0
820	5310	5310	1	0.0
821	9933	9933	1	0.0
822	369	369	1	0.0
823	51959	51959	1	0.0
824	290	290	1	0.0
825	11	11	1	0.0
826	272	12964	0	0.0
827	22429	22429	1	0.0
828	369	369	1	0.0
829	26137	716	0	0.0
830	310	310	1	0.0
831	279	427	0	0.0
832	869	869	1	0.0
833	1518	506	0	0.0
834	4557	4557	1	0.0
835	318	318	1	0.0
836	82	269	0	0.0
837	29093	29093	1	0.0
838	681	681	1	0.0
839	321	321	1	0.0
840	32480	4472	0	0.0
841	1142	1142	1	0.0
842	310	310	1	0.0
843	7034	7034	1	0.0
844	41085	41085	1	0.0
845	32879	32879	1	0.0
846	663	663	1	0.0
847	13	13	1	0.0
848	198	198	1	0.0
849	256	256	1	0.0
850	471	471	1	0.0
851	6817	17722	0	0.0
852	25	25	1	0.0
853	17722	17722	1	0.0
854	25804	25804	1	0.0
855	318	5533	0	0.0
856	62198	62198	1	0.0
857	220	220	1	0.0
858	20	20	1	0.0
859	21	21	1	0.0
860	21	23	0	0.0
861	15	15	1	0.0
862	8	8	1	0.0
863	5533	5533	1	0.0
864	326	328	0	0.0
865	3897	3897	1	0.0
866	82	310	0	0.0
867	364	364	1	0.0
868	10281	2577	0	0.0
869	12964	12964	1	0.0
870	11	11	1	0.0
871	694	694	1	0.0
872	11088	11088	1	0.0
873	16778	16778	1	0.0
874	32790	32790	1	0.0
875	32530	369	0	0.0
876	383	383	1	0.0
877	22030	22030	1	0.0
878	3897	3897	1	0.0
879	82	82	1	0.0
880	13	13	1	0.0
881	271	271	1	0.0
882	256	256	1	0.0
883	348	348	1	0.0
884	50698	50698	1	0.0
885	14	14	1	0.0
886	18308	18308	1	0.0
887	51595	51595	1	0.0
888	198	198	1	0.0
889	256	256	1	0.0
890	471	471	1	0.0
891	17887	4980	0	0.0
892	5488	5488	1	0.0
893	25	25	1	0.0
894	36885	36885	1	0.0
895	4980	4980	1	0.0
896	11069	11069	1	0.0
897	7034	7034	1	0.0
898	41085	41085	1	0.0
899	32879	32879	1	0.0
900	663	663	1	0.0
901	198	198	1	0.0
902	256	256	1	0.0
903	471	471	1	0.0
904	23926	23926	1	0.0
905	16022	17448	0	0.0
906	4417	4417	1	0.0
907	220	220	1	0.0
908	18	18	1	0.0
909	22030	22030	1	0.0
910	3897	3897	1	0.0
911	82	82	1	0.0
912	11069	25	0	0.0
913	16778	16778	1	0.0
914	10082	10082	1	0.0
915	32284	32284	1	0.0
916	1701	1701	1	0.0
917	11069	11069	1	0.0
918	16778	16778	1	0.0
919	32790	32790	1	0.0
920	11069	198	0	0.0
921	6627	6627	1	0.0
922	310	310	1	0.0
923	7034	7034	1	0.0
924	41085	41085	1	0.0
925	32879	32879	1	0.0
926	663	663	1	0.0
927	198	198	1	0.0
928	256	256	1	0.0
929	471	471	1	0.0
930	38075	38075	1	0.0
931	4557	318	0	0.0
932	11069	11069	1	0.0
933	272	272	1	0.0
934	22429	22429	1	0.0
935	283	283	1	0.0
936	220	220	1	0.0
937	16	16	1	0.0
938	11	11	1	0.0
939	274	274	1	0.0
940	29093	29093	1	0.0
941	283	283	1	0.0
942	272	272	1	0.0
943	22429	22429	1	0.0
944	14	14	1	0.0
945	17	17	1	0.0
946	11	11	1	0.0
947	1142	16526	0	0.0
948	310	310	1	0.0
949	36885	36885	1	0.0
950	4980	4980	1	0.0
951	198	271	0	0.0
952	256	256	1	0.0
953	471	471	1	0.0
954	5141	5141	1	0.0
955	7101	7101	1	0.0
956	25	25	1	0.0
957	272	272	1	0.0
958	22429	22429	1	0.0
959	11	11	1	0.0
960	274	274	1	0.0
961	29093	29093	1	0.0
962	11	11	1	0.0
963	427	427	1	0.0
964	22429	22429	1	0.0
965	11	11	1	0.0
966	22030	22030	1	0.0
967	3897	3897	1	0.0
968	82	1698	0	0.0
969	11	11	1	0.0
970	326	326	1	0.0
971	3897	3897	1	0.0
972	82	82	1	0.0
973	318	318	1	0.0
974	12439	12439	1	0.0
975	6088	6088	1	0.0
976	8	8	1	0.0
977	271	271	1	0.0
978	20	20	1	0.0
979	13	13	1	0.0
980	220	220	1	0.0
981	2972	2972	1	0.0
982	3840	3840	1	0.0
983	25816	48489	0	0.0
984	48489	48489	1	0.0
985	594	64700	0	0.0
986	37935	42467	0	0.0
987	42618	42618	1	0.0
988	64700	64700	1	0.0
989	198	198	1	0.0
990	256	256	1	0.0
991	471	471	1	0.0
992	37935	37935	1	0.0
993	220	220	1	0.0
994	24	24	1	0.0
995	15	15	1	0.0
996	23	23	1	0.0
997	318	318	1	0.0
998	16	16	1	0.0
999	24	24	1	0.0
1000	24	23	0	0.0
1001	24	15	0	0.0
1002	8	8	1	0.0
1003	18091	18091	1	0.0
1004	279	279	1	0.0
1005	11088	11088	1	0.0
1006	11767	11767	1	0.0
1007	13	13	1	0.0
1008	198	198	1	0.0
1009	256	256	1	0.0
1010	471	471	1	0.0
1011	37935	37935	1	0.0
1012	220	220	1	0.0
1013	20	20	1	0.0
1014	21	21	1	0.0
1015	21	21	1	0.0
1016	15	15	1	0.0
1017	318	318	1	0.0
1018	17	17	1	0.0
1019	15	15	1	0.0
1020	16	15	0	0.0
1021	15	15	1	0.0
1022	8	8	1	0.0
1023	18091	8570	0	0.0
1024	16778	16778	1	0.0
1025	32790	32790	1	0.0
1026	440	440	1	0.0
1027	326	326	1	0.0
1028	3897	3897	1	0.0
1029	82	13	0	0.0
1030	13	13	1	0.0
1031	198	198	1	0.0
1032	256	256	1	0.0
1033	471	471	1	0.0
1034	37935	37935	1	0.0
1035	220	220	1	0.0
1036	20	20	1	0.0
1037	21	21	1	0.0
1038	24	23	0	0.0
1039	23	18	0	0.0
1040	318	18091	0	0.0
1041	17	17	1	0.0
1042	15	15	1	0.0
1043	16	16	1	0.0
1044	15	15	1	0.0
1045	8	8	1	0.0
1046	18091	18091	1	0.0
1047	36885	3991	0	0.0
1048	4980	4980	1	0.0
1049	2763	2763	1	0.0
1050	3136	3136	1	0.0
1051	13	13	1	0.0
1052	198	198	1	0.0
1053	256	256	1	0.0
1054	471	471	1	0.0
1055	353	353	1	0.0
1056	1220	1220	1	0.0
1057	6088	8941	0	0.0
1058	1439	1439	1	0.0
1059	1332	364	0	0.0
1060	9468	9468	1	0.0
1061	11	694	0	0.0
1062	694	694	1	0.0
1063	2426	2426	1	0.0
1064	279	279	1	0.0
1065	15673	5077	0	0.0
1066	10419	10419	1	0.0
1067	383	383	1	0.0
1068	279	279	1	0.0
1069	10897	11088	0	0.0
1070	23038	23038	1	0.0
1071	13	13	1	0.0
1072	198	198	1	0.0
1073	256	256	1	0.0
1074	471	471	1	0.0
